,name,clock tower,darshanlal chowk,saharanpur chowk,isbt dehradun,graphic era hill university,asley hall,matawala bagh,daudwala,mathurawala,vishnupuram,bangali kothi,kargi chowk,ranipokhri,doiwala,lachiwala,kuanwala,harawala,miawala,mokampur,jogiwala,rispana,gujraunwala,raipur chowk,dobhal chowk,6 no. pulia,ring road,post office nehru gram,graphic era hill university/gehu,hathibadkala,garhi cant,vijay coloney,chir bagh,cm house,ongc chowk,ballupur chowk,gms road,rajender nagar,yamuna coloney,bindal pul,kishan nagar,blood bank,supply,it park dehradun,nala paani chowk,shastdhara crossing,ladpur,fountain chowk rispana,fountain chowk,nehru colony,kargi,nakrounda more,naya gaon palio,badowala,telpur,mehuwala,race course,dharampur,mata mandir,balbir road,rajpur,great value,dilaram bazar,nanni bakery dehradun,survey chowk,dwarka store,araghar,kulhal,vikasnagar,tehsil,harbatpur chowk,langa road,shaspur,selaqui,sudhowala,nanda ki chowki,premnagar,panditwari,vasant vihar,selaqui chowk,baliwala chowk,bahuwala raja road,raja road,bansiwala,manduwala,prem nagar,balliwala chowk
0,clock tower,0.0,0.212,1.457,5.84,6.965,0.567,2.103,7.497,4.664,4.606,1.481,4.353,22.858,18.273,16.683,1.006,5.875,5.045,6.646,4.839,5.102,1.006,5.761,4.245,1.603,3.688,4.695,7.708,3.642,3.383,3.325,1.592,1.651,2.571,0.953,2.781,2.473,0.771,0.771,0.771,0.58,6.93,5.883,2.195,1.901,1.723,1.527,0.95,2.974,4.353,13.058,30.191,8.922,5.812,5.905,1.108,3.163,7.066,2.157,7.828,0.551,1.988,,0.95,1.108,2.019,41.215,19.855,0.408,23.6,24.472,23.6,18.384,7.838,8.778,7.571,5.2,4.073,25.993,0.212,1.148,0.952,14.117,11.985,7.821,0.212
1,darshanlal chowk,0.212,0.0,1.419,5.746,6.835,0.676,2.067,7.31,4.582,4.475,1.324,4.193,22.675,18.064,16.476,1.022,5.679,4.842,6.442,4.632,4.895,1.022,5.635,4.092,1.411,3.55,4.886,7.579,3.432,3.219,3.233,1.469,1.565,2.404,0.778,2.855,2.655,0.923,0.923,0.923,0.378,7.094,5.986,2.069,1.762,1.565,1.35,0.923,2.765,4.193,12.862,30.35,8.926,5.807,5.919,0.898,2.955,7.226,1.953,7.96,0.345,2.092,,0.923,0.898,1.809,41.331,19.985,0.241,23.723,24.553,23.723,18.497,7.926,8.889,7.666,5.289,4.142,26.114,0.0,0.946,0.843,14.212,12.157,7.909,0.0
2,saharanpur chowk,1.457,1.419,0.0,4.428,5.665,2.021,0.648,6.607,3.234,3.336,0.916,3.274,23.289,18.19,16.677,0.525,6.228,5.276,6.814,4.973,4.637,0.525,6.755,5.098,1.353,4.652,5.75,6.401,3.377,2.391,1.931,0.655,0.393,1.714,1.031,1.748,2.468,1.195,1.195,1.195,1.289,8.158,7.308,1.056,0.938,1.019,1.134,2.337,3.169,3.274,13.337,29.568,7.525,4.399,4.535,1.469,3.393,8.315,2.6,9.182,1.322,3.426,,2.337,1.469,2.274,40.251,19.0,1.222,22.69,23.322,22.69,17.413,6.759,7.828,6.533,4.159,2.944,25.067,1.419,1.316,0.679,13.054,11.534,6.742,1.419
3,isbt dehradun,5.84,5.746,4.428,0.0,1.698,6.405,3.838,4.339,1.212,1.646,4.524,2.488,23.882,17.372,16.157,4.948,7.889,6.913,7.872,6.491,4.75,4.948,9.806,8.096,4.719,7.939,10.0,2.281,4.819,3.106,2.515,4.293,4.189,3.729,5.06,4.366,6.148,5.59,5.59,5.59,5.479,12.511,11.722,3.719,4.05,4.316,4.617,6.587,5.643,2.488,13.87,29.329,4.634,2.502,3.034,5.296,5.806,12.683,5.764,13.605,5.522,7.827,,6.587,5.296,5.396,38.661,18.163,5.512,21.537,21.137,21.537,16.174,6.162,7.553,6.193,4.788,4.11,23.798,5.746,5.122,4.904,11.646,12.5,6.154,5.746
4,graphic era hill university,6.965,6.835,5.665,1.698,0.0,7.511,5.154,3.032,2.724,2.36,5.527,2.831,22.891,16.031,14.91,6.188,7.707,6.823,7.461,6.408,4.436,6.188,10.053,8.422,5.605,8.397,11.385,0.744,5.027,3.753,3.759,5.373,5.356,4.537,6.085,5.925,7.656,6.859,6.859,6.859,6.517,13.822,12.795,4.77,5.074,5.293,5.562,7.583,6.049,2.831,12.99,30.678,5.637,4.122,4.654,6.221,6.162,13.978,6.394,14.793,6.56,8.92,,7.583,6.221,6.07,39.596,19.426,6.595,22.686,21.932,22.686,17.347,7.713,9.106,7.781,6.484,5.789,24.897,6.835,6.065,6.013,12.843,14.134,7.707,6.835
5,asley hall,0.567,0.676,2.021,6.405,7.511,0.0,2.664,7.939,5.231,5.151,1.998,4.862,22.788,18.412,16.796,1.55,5.908,5.142,6.742,4.978,5.441,1.55,5.497,4.081,2.046,3.481,4.288,8.255,3.954,3.886,3.89,2.142,2.216,3.069,1.446,3.232,2.628,1.148,1.148,1.148,1.022,6.434,5.319,2.743,2.438,2.238,2.01,0.594,3.158,4.862,13.068,30.378,9.446,6.347,6.422,1.472,3.323,6.563,2.304,7.284,0.981,1.423,,0.594,1.472,2.258,41.538,20.143,0.917,23.907,24.879,23.907,18.721,8.24,9.128,7.959,5.607,4.522,26.306,0.676,1.565,1.508,14.496,12.131,8.223,0.676
6,matawala bagh,2.103,2.067,0.648,3.838,5.154,2.664,0.0,6.341,2.632,2.879,1.31,2.963,23.57,18.258,16.781,1.131,6.544,5.562,7.049,5.228,4.634,1.131,7.288,5.602,1.742,5.193,6.231,5.881,3.52,2.195,1.395,0.972,0.653,1.7,1.607,1.464,2.669,1.753,1.753,1.753,1.918,8.692,7.931,0.98,1.074,1.296,1.525,2.983,3.512,2.963,13.573,29.25,6.893,3.763,3.92,2.017,3.737,8.858,3.057,9.769,1.953,4.06,,2.983,2.017,2.699,39.782,18.589,1.866,22.252,22.781,22.252,16.953,6.278,7.404,6.075,3.73,2.496,24.62,2.067,1.846,1.293,12.559,11.323,6.262,2.067
7,daudwala,7.497,7.31,6.607,4.339,3.032,7.939,6.341,0.0,4.822,3.736,6.053,3.38,19.885,13.049,11.888,7.057,5.777,5.15,5.198,4.813,2.927,7.057,8.636,7.273,5.9,7.485,12.191,3.179,4.266,4.218,5.142,6.07,6.22,4.968,6.546,7.566,9.007,7.704,7.704,7.704,6.936,14.346,12.793,5.551,5.734,5.819,5.973,7.779,5.386,3.38,10.058,33.643,8.666,6.82,7.346,6.471,5.388,14.457,6.07,14.984,6.973,9.187,,7.779,6.471,5.885,42.61,22.427,7.089,25.713,24.914,25.713,20.369,10.492,11.879,10.505,8.842,7.886,27.928,7.31,6.376,6.651,15.858,16.73,10.484,7.31
8,mathurawala,4.664,4.582,3.234,1.212,2.724,5.231,2.632,4.822,0.0,1.236,3.412,2.056,23.818,17.665,16.359,3.75,7.367,6.36,7.508,5.947,4.463,3.75,8.984,7.255,3.658,7.028,8.79,3.397,4.166,2.307,1.36,3.153,3.017,2.757,3.928,3.206,4.963,4.384,4.384,4.384,4.336,11.299,10.54,2.609,2.941,3.222,3.53,5.447,4.82,2.056,13.762,29.149,5.061,2.259,2.721,4.202,5.007,11.47,4.807,12.401,4.378,6.65,,5.447,4.202,4.426,38.879,18.11,4.353,21.592,21.502,21.592,16.226,5.836,7.191,5.793,4.022,3.142,23.894,4.582,4.024,3.742,11.708,11.916,5.825,4.582
9,vishnupuram,4.606,4.475,3.336,1.646,2.36,5.151,2.879,3.736,1.236,0.0,3.17,0.877,22.592,16.451,15.131,3.855,6.29,5.3,6.349,4.879,3.263,3.855,8.165,6.46,3.272,6.325,9.083,3.103,3.176,1.501,1.513,3.014,3.01,2.218,3.727,3.899,5.496,4.53,4.53,4.53,4.159,11.484,10.441,2.411,2.714,2.938,3.214,5.234,4.009,0.877,12.54,30.384,6.137,3.486,3.956,3.882,4.167,11.635,4.19,12.433,4.202,6.561,,5.234,3.882,3.836,40.064,19.342,4.235,22.811,22.631,22.811,17.444,7.069,8.419,7.018,5.153,4.153,25.106,4.475,3.72,3.655,12.921,13.079,7.058,4.475
10,bangali kothi,1.481,1.324,0.916,4.524,5.527,1.998,1.31,6.053,3.412,3.17,0.0,2.872,22.374,17.32,15.792,1.119,5.314,4.36,5.901,4.059,3.843,1.119,5.989,4.295,0.444,3.903,6.147,6.271,2.505,1.902,2.054,0.341,0.662,1.095,0.557,2.648,3.27,1.685,1.685,1.685,0.99,8.411,7.271,0.806,0.474,0.242,0.222,2.074,2.257,2.872,12.422,30.477,8.083,4.958,5.168,0.799,2.482,8.547,1.746,9.278,1.033,3.394,,2.074,0.799,1.393,41.09,19.875,1.085,23.551,24.084,23.551,18.258,7.586,8.694,7.377,5.019,3.789,25.921,1.324,0.617,0.604,13.869,12.449,7.57,1.324
11,kargi chowk,4.353,4.193,3.274,2.488,2.831,4.862,2.963,3.38,2.056,0.877,2.872,0.0,21.767,15.771,14.41,3.756,5.416,4.431,5.475,4.009,2.407,3.756,7.376,5.691,2.857,5.607,8.979,3.555,2.345,0.978,1.81,2.807,2.9,1.796,3.417,4.21,5.632,4.425,4.425,4.425,3.842,11.282,10.054,2.237,2.474,2.629,2.856,4.849,3.263,0.0,11.709,31.155,7.014,4.315,4.764,3.476,3.4,11.418,3.563,12.121,3.884,6.23,,4.849,3.476,3.241,40.926,20.155,3.956,23.647,23.507,23.647,18.282,7.836,9.165,7.762,5.777,4.689,25.95,4.193,3.336,3.432,13.764,13.704,7.824,4.193
12,ranipokhri,22.858,22.675,23.289,23.882,22.891,22.788,23.57,19.885,23.818,22.592,22.374,21.767,0.0,8.756,8.744,23.351,17.065,18.017,16.531,18.342,19.373,23.351,17.672,18.741,21.937,19.381,25.775,23.052,20.093,21.832,23.254,22.669,22.998,21.945,22.406,25.007,25.33,23.586,23.586,23.586,22.442,26.076,23.402,22.622,22.498,22.308,22.156,22.211,20.123,21.767,10.061,52.807,28.465,26.076,26.532,21.986,19.9,25.979,20.789,25.183,22.442,22.832,,22.211,21.986,21.054,62.487,41.921,22.642,45.398,44.795,45.398,40.031,29.559,30.836,29.445,27.235,26.014,47.676,22.675,22.079,22.766,35.503,34.801,29.546,22.675
13,doiwala,18.273,18.064,18.19,17.372,16.031,18.412,18.258,13.049,17.665,16.451,17.32,15.771,8.756,0.0,1.803,18.427,12.61,13.274,11.683,13.44,13.634,18.427,14.641,14.933,16.939,15.577,22.282,15.987,14.818,16.168,17.516,17.536,17.826,16.56,17.55,19.709,20.574,18.866,18.866,18.866,17.739,23.429,20.943,17.282,17.274,17.175,17.129,17.927,15.3,15.771,6.352,46.692,21.638,19.813,20.326,17.212,15.112,23.414,16.127,23.118,17.755,18.975,,17.927,17.212,16.261,55.19,35.457,17.947,38.662,37.377,38.662,33.351,23.477,24.849,23.455,21.547,20.427,40.82,18.064,17.241,17.849,28.866,29.464,23.468,18.064
14,lachiwala,16.683,16.476,16.677,16.157,14.91,16.796,16.781,11.888,16.359,15.131,15.792,14.41,8.744,1.803,0.0,16.887,10.944,11.654,10.054,11.844,12.19,16.887,12.876,13.227,15.398,13.876,20.594,14.935,13.3,14.739,16.115,16.022,16.321,15.081,15.992,18.241,19.025,17.299,17.299,17.299,16.161,21.683,19.179,15.802,15.773,15.658,15.594,16.296,13.716,14.41,4.55,45.478,20.545,18.551,19.053,15.639,13.521,21.663,14.529,21.342,16.175,17.304,,16.296,15.639,14.682,54.319,34.308,16.37,37.594,36.53,37.594,32.256,22.193,23.55,22.149,20.165,19.018,39.791,16.476,15.678,16.304,27.746,28.053,22.183,16.476
15,kuanwala,1.006,1.022,0.525,4.948,6.188,1.55,1.131,7.057,3.75,3.855,1.119,3.756,23.351,18.427,16.887,0.0,6.29,5.374,6.945,5.102,4.959,0.0,6.57,4.963,1.489,4.468,5.241,6.925,3.618,2.842,2.456,0.995,0.859,2.108,0.945,1.869,2.153,0.677,0.677,0.677,1.019,7.634,6.8,1.52,1.327,1.305,1.298,1.938,3.248,3.756,13.446,29.564,7.916,4.806,4.902,1.376,3.465,7.791,2.571,8.659,1.04,2.931,,1.938,1.376,2.298,40.395,19.09,0.881,22.807,23.557,22.807,17.556,6.945,7.951,6.697,4.316,3.142,25.192,1.022,1.272,0.591,13.24,11.451,6.928,1.022
16,harawala,5.875,5.679,6.228,7.889,7.707,5.908,6.544,5.777,7.367,6.29,5.314,5.416,17.065,12.61,10.944,6.29,0.0,1.016,1.069,1.421,3.272,6.29,3.087,2.446,4.875,3.038,9.677,8.256,3.231,5.106,6.464,5.618,5.949,5.006,5.346,7.957,8.321,6.567,6.567,6.567,5.412,11.018,8.757,5.631,5.47,5.261,5.094,5.379,3.059,5.416,7.183,35.787,12.412,9.542,9.913,4.934,2.835,11.039,3.746,11.033,5.417,6.365,,5.379,4.934,3.992,46.152,25.097,5.618,28.714,28.865,28.714,23.379,12.722,13.919,12.559,10.26,9.026,31.061,5.679,5.019,5.703,18.912,17.74,12.708,5.679
17,miawala,5.045,4.842,5.276,6.913,6.823,5.142,5.562,5.15,6.36,5.3,4.36,4.431,18.017,13.274,11.654,5.374,1.016,0.0,1.602,0.423,2.419,5.374,3.489,2.321,3.927,2.76,9.106,7.406,2.215,4.091,5.448,4.652,4.981,3.998,4.439,6.99,7.451,5.701,5.701,5.701,4.547,10.642,8.537,4.635,4.488,4.291,4.143,4.654,2.127,4.431,8.072,34.811,11.41,8.527,8.897,4.046,1.912,10.686,2.889,10.818,4.557,5.771,,4.654,4.046,3.088,45.136,24.092,4.756,27.703,27.853,27.703,22.366,11.714,12.919,11.554,9.266,8.034,30.048,4.842,4.113,4.784,17.896,16.807,11.699,4.842
18,mokampur,6.646,6.442,6.814,7.872,7.461,6.742,7.049,5.198,7.508,6.349,5.901,5.475,16.531,11.683,10.054,6.945,1.069,1.602,0.0,1.843,3.124,6.945,4.079,3.506,5.477,4.08,10.646,7.939,3.563,5.354,6.765,6.176,6.499,5.415,6.017,8.499,9.041,7.294,7.294,7.294,6.143,12.059,9.822,6.093,5.982,5.81,5.688,6.245,3.707,5.475,6.527,36.276,12.477,9.742,10.151,5.635,3.5,12.085,4.49,12.099,6.153,7.317,,6.245,5.635,4.675,46.384,25.466,6.352,29.031,28.98,29.031,23.677,13.078,14.324,12.943,10.705,9.483,31.357,6.442,5.694,6.354,19.179,18.346,13.065,6.442
19,jogiwala,4.839,4.632,4.973,6.491,6.408,4.978,5.228,4.813,5.947,4.879,4.059,4.009,18.342,13.44,11.844,5.102,1.421,0.423,1.843,0.0,2.023,5.102,3.829,2.532,3.634,2.895,9.033,6.998,1.819,3.688,5.058,4.339,4.664,3.632,4.178,6.669,7.207,5.465,5.465,5.465,4.32,10.659,8.628,4.286,4.156,3.974,3.846,4.519,1.875,4.009,8.364,34.473,10.994,8.123,8.499,3.804,1.676,10.712,2.688,10.905,4.332,5.702,,4.519,3.804,2.844,44.743,23.724,4.529,27.325,27.444,27.325,21.983,11.34,12.557,11.187,8.914,7.685,29.666,4.632,3.857,4.512,17.507,16.507,11.326,4.632
20,rispana,5.102,4.895,4.637,4.75,4.436,5.441,4.634,2.927,4.463,3.263,3.843,2.407,19.373,13.634,12.19,4.959,3.272,2.419,3.124,2.023,0.0,4.959,5.823,4.368,3.544,4.558,9.724,4.994,1.499,2.551,3.948,3.996,4.254,2.949,4.21,6.076,7.094,5.511,5.511,5.511,4.522,11.689,9.963,3.667,3.7,3.656,3.69,5.16,2.537,2.407,9.312,33.503,9.365,6.721,7.163,3.999,2.504,11.779,3.312,12.191,4.551,6.533,,5.16,3.999,3.217,43.327,22.548,4.71,26.052,25.872,26.052,20.688,10.199,11.503,10.103,8.001,6.833,28.357,4.895,3.958,4.43,16.171,15.863,10.186,4.895
21,gujraunwala,1.006,1.022,0.525,4.948,6.188,1.55,1.131,7.057,3.75,3.855,1.119,3.756,23.351,18.427,16.887,0.0,6.29,5.374,6.945,5.102,4.959,0.0,6.57,4.963,1.489,4.468,5.241,6.925,3.618,2.842,2.456,0.995,0.859,2.108,0.945,1.869,2.153,0.677,0.677,0.677,1.019,7.634,6.8,1.52,1.327,1.305,1.298,1.938,3.248,3.756,13.446,29.564,7.916,4.806,4.902,1.376,3.465,7.791,2.571,8.659,1.04,2.931,,1.938,1.376,2.298,40.395,19.09,0.881,22.807,23.557,22.807,17.556,6.945,7.951,6.697,4.316,3.142,25.192,1.022,1.272,0.591,13.24,11.451,6.928,1.022
22,raipur chowk,5.761,5.635,6.755,9.806,10.053,5.497,7.288,8.636,8.984,8.165,5.989,7.376,17.672,14.641,12.876,6.57,3.087,3.489,4.079,3.829,5.823,6.57,0.0,1.732,5.586,2.105,8.124,10.696,5.046,6.717,7.781,6.329,6.636,6.252,5.725,8.438,8.123,6.531,6.531,6.531,5.551,8.836,6.303,6.628,6.348,6.064,5.787,4.906,4.172,7.376,8.568,35.856,13.965,10.882,11.136,5.288,4.001,8.803,4.276,8.491,5.532,5.216,,4.906,5.288,4.659,46.962,25.615,5.704,29.358,30.068,29.358,24.124,13.506,14.517,13.266,10.884,9.69,31.748,5.635,5.449,6.088,19.803,17.583,13.489,5.635
23,dobhal chowk,4.245,4.092,5.098,8.096,8.422,4.081,5.602,7.273,7.255,6.46,4.295,5.691,18.741,14.933,13.227,4.963,2.446,2.321,3.506,2.532,4.368,4.963,1.732,0.0,3.88,0.66,7.38,9.087,3.395,4.997,6.05,4.635,4.95,4.521,4.076,6.814,6.69,5.011,5.011,5.011,3.953,8.583,6.317,4.907,4.635,4.356,4.087,3.491,2.454,5.691,9.196,34.434,12.235,9.156,9.419,3.632,2.294,8.599,2.561,8.596,3.94,4.161,,3.491,3.632,2.94,45.346,24.052,4.125,27.769,28.377,27.769,22.507,11.857,12.909,11.63,9.252,8.042,30.151,4.092,3.783,4.446,18.15,16.207,11.84,4.092
24,6 no. pulia,1.603,1.411,1.353,4.719,5.605,2.046,1.742,5.9,3.658,3.272,0.444,2.857,21.937,16.939,15.398,1.489,4.875,3.927,5.477,3.634,3.544,1.489,5.586,3.88,0.0,3.514,6.296,6.346,2.144,1.881,2.323,0.772,1.102,1.071,0.669,3.091,3.636,1.973,1.973,1.973,1.035,8.478,7.203,1.079,0.77,0.48,0.222,1.992,1.816,2.857,11.993,30.919,8.437,5.322,5.554,0.619,2.041,8.603,1.321,9.266,1.072,3.376,,1.992,0.619,0.957,41.525,20.318,1.196,23.99,24.498,23.99,18.695,8.02,9.136,7.815,5.46,4.229,26.36,1.411,0.484,0.912,14.3,12.881,8.004,1.411
25,ring road,3.688,3.55,4.652,7.939,8.397,3.481,5.193,7.485,7.028,6.325,3.903,5.607,19.381,15.577,13.876,4.468,3.038,2.76,4.08,2.895,4.558,4.468,2.105,0.66,3.514,0.0,6.725,9.085,3.409,4.834,5.77,4.242,4.542,4.272,3.621,6.334,6.104,4.459,4.459,4.459,3.449,7.981,5.783,4.576,4.283,3.994,3.707,2.887,2.349,5.607,9.855,33.856,11.939,8.833,9.067,3.186,2.24,8.005,2.234,8.066,3.431,3.502,,2.887,3.186,2.62,44.863,23.534,3.607,27.267,27.97,27.267,22.024,11.401,12.418,11.162,8.78,7.585,29.655,3.55,3.349,3.983,17.698,15.611,11.384,3.55
26,post office nehru gram,4.695,4.886,5.75,10.0,11.385,4.288,6.231,12.191,8.79,9.083,6.147,8.979,25.775,22.282,20.594,5.241,9.677,9.106,10.646,9.033,9.724,5.241,8.124,7.38,6.296,6.725,0.0,12.111,8.23,8.033,7.625,6.174,6.098,7.24,5.645,5.765,3.978,4.565,4.565,4.565,5.263,2.618,3.454,6.748,6.508,6.385,6.218,4.588,7.342,8.979,16.546,28.693,11.727,9.039,8.873,5.754,7.473,2.832,6.489,4.143,5.228,3.335,,4.588,5.754,6.516,40.888,19.447,5.103,23.297,25.219,23.297,18.498,9.281,9.584,8.907,7.133,6.649,25.705,4.886,5.829,5.559,14.835,10.618,9.263,4.886
