,name,clock tower,darshanlal chowk,saharanpur chowk,isbt dehradun,graphic era hill university,asley hall,matawala bagh,daudwala,mathurawala,vishnupuram,bangali kothi,kargi chowk,ranipokhri,doiwala,lachiwala,kuanwala,harawala,miawala,mokampur,jogiwala,rispana,gujraunwala,raipur chowk,dobhal chowk,6 no. pulia,ring road,post office nehru gram,graphic era hill university/gehu,hathibadkala,garhi cant,vijay coloney,chir bagh,cm house,ongc chowk,ballupur chowk,gms road,rajender nagar,yamuna coloney,bindal pul,kishan nagar,blood bank,supply,it park dehradun,nala paani chowk,shastdhara crossing,ladpur,fountain chowk rispana,fountain chowk,nehru colony,kargi,nakrounda more,naya gaon palio,badowala,telpur,mehuwala,race course,dharampur,mata mandir,balbir road,rajpur,great value,dilaram bazar,nanni bakery dehradun,survey chowk,dwarka store,araghar,kulhal,vikasnagar,tehsil,harbatpur chowk,langa road,shaspur,selaqui,sudhowala,nanda ki chowki,premnagar,panditwari,vasant vihar,selaqui chowk,baliwala chowk,bahuwala raja road,raja road,bansiwala,manduwala,prem nagar,balliwala chowk
56,dharampur,3.163,2.955,3.393,5.806,6.162,3.323,3.737,5.388,5.007,4.167,2.482,3.4,19.9,15.112,13.521,3.465,2.835,1.912,3.5,1.676,2.504,3.465,4.001,2.294,2.041,2.24,7.473,6.846,1.178,2.72,3.881,2.792,3.125,2.344,2.527,5.129,5.542,3.795,3.795,3.795,2.645,9.269,7.462,2.873,2.673,2.443,2.261,2.901,0.226,3.4,9.982,32.959,10.037,7.013,7.324,2.136,0.0,9.345,1.02,9.699,2.657,4.175,,2.901,2.136,1.176,43.472,22.324,2.854,25.974,26.329,25.974,20.66,9.983,11.139,9.798,7.467,6.232,28.335,2.955,2.201,2.875,16.229,14.908,9.967,2.955
57,mata mandir,7.066,7.226,8.315,12.683,13.978,6.563,8.858,14.457,11.47,11.635,8.547,11.418,25.979,23.414,21.663,7.791,11.039,10.686,12.085,10.712,11.779,7.791,8.803,8.599,8.603,8.005,2.832,14.716,10.29,10.445,10.237,8.64,8.625,9.63,8.004,8.548,6.786,7.122,7.122,7.122,7.584,0.25,2.582,9.238,8.961,8.789,8.572,6.678,9.265,11.418,17.363,30.103,14.558,11.854,11.7,8.006,9.345,0.0,8.467,1.548,7.544,5.272,,6.678,8.006,8.594,42.797,21.496,7.463,25.337,27.615,25.337,20.757,12.03,12.223,11.649,9.957,9.475,27.725,7.226,8.119,8.001,17.337,12.513,12.012,7.226
58,balbir road,2.157,1.953,2.6,5.764,6.394,2.304,3.057,6.07,4.807,4.19,1.746,3.563,20.789,16.127,14.529,2.571,3.746,2.889,4.49,2.688,3.312,2.571,4.276,2.561,1.321,2.234,6.489,7.114,1.828,2.69,3.536,2.085,2.408,2.053,1.629,4.346,4.577,2.823,2.823,2.823,1.667,8.377,6.726,2.353,2.074,1.794,1.532,1.902,0.859,3.563,10.926,32.132,9.708,6.61,6.861,1.198,1.02,8.467,0.0,8.917,1.673,3.231,,1.902,1.198,0.387,42.834,21.6,1.874,25.287,25.818,25.287,20.0,9.331,10.426,9.119,6.753,5.528,27.66,1.953,1.306,1.999,15.616,14.014,9.315,1.953
59,rajpur,7.828,7.96,9.182,13.605,14.793,7.284,9.769,14.984,12.401,12.433,9.278,12.121,25.183,23.118,21.342,8.659,11.033,10.818,12.099,10.905,12.191,8.659,8.491,8.596,9.266,8.066,4.143,15.536,10.738,11.144,11.111,9.42,9.454,10.326,8.722,9.644,7.949,8.017,8.017,8.017,8.291,1.795,2.283,10.023,9.722,9.517,9.27,7.28,9.653,12.121,16.939,31.578,15.803,12.992,12.881,8.65,9.699,1.548,8.917,0.0,8.249,5.892,,7.28,8.65,9.104,44.335,23.043,8.201,26.884,29.144,26.884,22.3,13.422,13.68,13.047,11.246,10.664,29.271,7.96,8.785,8.78,18.842,14.058,13.404,7.96
60,great value,0.551,0.345,1.322,5.522,6.56,0.981,1.953,6.973,4.378,4.202,1.033,3.884,22.442,17.755,16.175,1.04,5.417,4.557,6.153,4.332,4.551,1.04,5.532,3.94,1.072,3.431,5.228,7.303,3.092,2.907,3.02,1.229,1.385,2.089,0.475,2.909,2.904,1.15,1.15,1.15,0.043,7.415,6.241,1.813,1.493,1.269,1.029,1.07,2.459,3.884,12.599,30.536,8.845,5.716,5.857,0.559,2.657,7.544,1.673,8.249,0.0,2.362,,1.07,0.559,1.494,41.432,20.114,0.201,23.838,24.591,23.838,18.593,7.984,8.987,7.737,5.355,4.178,26.224,0.345,0.602,0.663,14.279,12.371,7.968,0.345
61,dilaram bazar,1.988,2.092,3.426,7.827,8.92,1.423,4.06,9.187,6.65,6.561,3.394,6.23,22.832,18.975,17.304,2.931,6.365,5.771,7.317,5.702,6.533,2.931,5.216,4.161,3.376,3.502,3.335,9.664,5.037,5.252,5.313,3.561,3.639,4.434,2.837,4.413,3.308,2.394,2.394,2.394,2.404,5.167,3.896,4.159,3.848,3.631,3.378,1.409,4.064,6.23,13.355,30.742,10.725,7.665,7.695,2.763,4.175,5.272,3.231,5.892,2.362,0.0,,1.409,2.763,3.328,42.242,20.785,2.331,24.589,25.818,24.589,19.49,9.225,9.978,8.913,6.639,5.666,26.998,2.092,2.894,2.93,15.386,12.456,9.207,2.092
62,nanni bakery dehradun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
63,survey chowk,0.95,0.923,2.337,6.587,7.583,0.594,2.983,7.779,5.447,5.234,2.074,4.849,22.211,17.927,16.296,1.938,5.379,4.654,6.245,4.519,5.16,1.938,4.906,3.491,1.992,2.887,4.588,8.326,3.662,3.873,4.089,2.297,2.448,3.061,1.528,3.728,3.222,1.675,1.675,1.675,1.111,6.569,5.214,2.872,2.545,2.298,2.021,0.0,2.759,4.849,12.519,30.973,9.849,6.73,6.84,1.374,2.901,6.678,1.902,7.28,1.07,1.409,,0.0,1.374,1.944,42.111,20.726,1.119,24.485,25.412,24.485,19.289,8.774,9.689,8.501,6.137,5.021,26.882,0.923,1.52,1.72,15.044,12.724,8.757,0.923
64,dwarka store,1.108,0.898,1.469,5.296,6.221,1.472,2.017,6.471,4.202,3.882,0.799,3.476,21.986,17.212,15.639,1.376,4.934,4.046,5.635,3.804,3.999,1.376,5.288,3.632,0.619,3.186,5.754,6.963,2.534,2.5,2.849,1.107,1.374,1.69,0.445,3.188,3.406,1.661,1.661,1.661,0.535,7.886,6.584,1.594,1.262,0.982,0.679,1.374,1.93,3.476,12.107,30.94,8.865,5.735,5.926,0.0,2.136,8.006,1.198,8.65,0.559,2.763,,1.374,0.0,0.961,41.714,20.442,0.739,24.145,24.784,24.145,18.876,8.227,9.282,7.998,5.621,4.411,26.524,0.898,0.182,0.818,14.522,12.817,8.21,0.898
65,araghar,2.019,1.809,2.274,5.396,6.07,2.258,2.699,5.885,4.426,3.836,1.393,3.241,21.054,16.261,14.682,2.298,3.992,3.088,4.675,2.844,3.217,2.298,4.659,2.94,0.957,2.62,6.516,6.795,1.718,2.341,3.15,1.728,2.055,1.675,1.355,4.022,4.366,2.621,2.621,2.621,1.479,8.494,6.941,1.969,1.696,1.422,1.174,1.944,0.969,3.241,11.155,31.834,9.322,6.225,6.48,0.961,1.176,8.594,0.387,9.104,1.494,3.328,,1.944,0.961,0.0,42.481,21.266,1.688,24.944,25.444,24.944,19.65,8.977,10.086,8.77,6.411,5.182,27.314,1.809,1.028,1.711,15.256,13.748,8.961,1.809
66,kulhal,41.215,41.331,40.251,38.661,39.596,41.538,39.782,42.61,38.879,40.064,41.09,40.926,62.487,55.19,54.319,40.395,46.152,45.136,46.384,44.743,43.327,40.395,46.962,45.346,41.525,44.863,40.888,39.459,42.924,41.062,39.688,40.754,40.428,41.167,41.27,38.534,38.984,40.45,40.45,40.45,41.414,42.557,44.341,40.599,40.816,41.07,41.307,42.111,43.25,40.926,52.526,14.612,34.042,36.643,36.247,41.714,43.472,42.797,42.834,44.335,41.432,42.242,,42.111,41.714,42.481,0.0,21.48,41.257,17.654,17.818,17.654,22.84,33.505,32.445,33.718,36.094,37.309,15.244,41.331,41.567,40.9,27.245,30.313,33.52,41.331
67,vikasnagar,19.855,19.985,19.0,18.163,19.426,20.143,18.589,22.427,18.11,19.342,19.875,20.155,41.921,35.457,34.308,19.09,25.097,24.092,25.466,23.724,22.548,19.09,25.615,24.052,20.318,23.534,19.447,19.494,21.919,20.117,18.701,19.548,19.216,20.095,19.997,17.257,17.556,19.084,19.084,19.084,20.1,21.25,22.901,19.47,19.651,19.885,20.096,20.726,22.098,20.155,31.86,11.369,13.836,15.857,15.391,20.442,22.324,21.496,21.6,23.043,20.114,20.785,,20.726,20.442,21.266,21.48,0.0,19.931,3.851,7.54,3.851,2.444,12.388,11.185,12.538,14.859,16.093,6.259,19.985,20.306,19.623,6.611,9.001,12.402,19.985
68,tehsil,0.408,0.241,1.222,5.512,6.595,0.917,1.866,7.089,4.353,4.235,1.085,3.956,22.642,17.947,16.37,0.881,5.618,4.756,6.352,4.529,4.71,0.881,5.704,4.125,1.196,3.607,5.103,7.338,3.262,2.983,3.001,1.23,1.339,2.169,0.546,2.746,2.704,0.949,0.949,0.949,0.209,7.329,6.224,1.828,1.521,1.327,1.12,1.119,2.655,3.956,12.799,30.342,8.745,5.62,5.746,0.739,2.854,7.463,1.874,8.201,0.201,2.331,,1.119,0.739,1.688,41.257,19.931,0.0,23.659,24.438,23.659,18.42,7.823,8.812,7.571,5.19,4.023,26.047,0.241,0.752,0.611,14.115,12.173,7.806,0.241
69,harbatpur chowk,23.6,23.723,22.69,21.537,22.686,23.907,22.252,25.713,21.592,22.811,23.551,23.647,45.398,38.662,37.594,22.807,28.714,27.703,29.031,27.325,26.052,22.807,29.358,27.769,23.99,27.267,23.297,22.679,25.51,23.678,22.274,23.219,22.889,23.708,23.699,20.957,21.339,22.832,22.832,22.832,23.822,25.092,26.751,23.106,23.304,23.547,23.77,24.485,25.75,23.647,35.35,9.09,17.05,19.332,18.894,24.145,25.974,25.337,25.287,26.884,23.838,24.589,,24.485,24.145,24.944,17.654,3.851,23.659,0.0,5.58,0.0,5.367,15.995,14.863,16.178,18.534,19.761,2.413,23.723,24.003,23.327,9.895,12.831,16.01,23.723
70,langa road,24.472,24.553,23.322,21.137,21.932,24.879,22.781,24.914,21.502,22.631,24.084,23.507,44.795,37.377,36.53,23.557,28.865,27.853,28.98,27.444,25.872,23.557,30.068,28.377,24.498,27.97,25.219,21.743,25.643,23.765,22.459,23.743,23.433,23.986,24.352,21.698,22.513,23.74,23.74,23.74,24.566,27.364,28.591,23.494,23.749,24.024,24.29,25.412,26.115,23.507,34.918,13.768,16.508,19.337,19.004,24.784,26.329,27.615,25.818,29.144,24.591,25.818,,25.412,24.784,25.444,17.818,7.54,24.438,5.58,0.0,5.58,7.064,16.639,15.854,16.925,19.275,20.415,5.684,24.553,24.62,23.996,10.448,15.624,16.657,24.553
71,shaspur,23.6,23.723,22.69,21.537,22.686,23.907,22.252,25.713,21.592,22.811,23.551,23.647,45.398,38.662,37.594,22.807,28.714,27.703,29.031,27.325,26.052,22.807,29.358,27.769,23.99,27.267,23.297,22.679,25.51,23.678,22.274,23.219,22.889,23.708,23.699,20.957,21.339,22.832,22.832,22.832,23.822,25.092,26.751,23.106,23.304,23.547,23.77,24.485,25.75,23.647,35.35,9.09,17.05,19.332,18.894,24.145,25.974,25.337,25.287,26.884,23.838,24.589,,24.485,24.145,24.944,17.654,3.851,23.659,0.0,5.58,0.0,5.367,15.995,14.863,16.178,18.534,19.761,2.413,23.723,24.003,23.327,9.895,12.831,16.01,23.723
72,selaqui,18.384,18.497,17.413,16.174,17.347,18.721,16.953,20.369,16.226,17.444,18.258,18.282,40.031,33.351,32.256,17.556,23.379,22.366,23.677,21.983,20.688,17.556,24.124,22.507,18.695,22.024,18.498,17.364,20.166,18.326,16.928,17.923,17.595,18.376,18.431,15.694,16.201,17.621,17.621,17.621,18.575,20.508,21.927,17.787,17.995,18.244,18.476,19.289,20.437,18.282,29.984,13.698,11.716,13.967,13.533,18.876,20.66,20.757,20.0,22.3,18.593,19.49,,19.289,18.876,19.65,22.84,2.444,18.42,5.367,7.064,5.367,0.0,10.678,9.608,10.881,13.255,14.473,7.683,18.497,18.729,18.061,4.529,8.569,10.694,18.497
73,sudhowala,7.838,7.926,6.759,6.162,7.713,8.24,6.278,10.492,5.836,7.069,7.586,7.836,29.559,23.477,22.193,6.945,12.722,11.714,13.078,11.34,10.199,6.945,13.506,11.857,8.02,11.401,9.281,8.034,9.532,7.733,6.315,7.249,6.923,7.716,7.785,5.077,5.955,7.102,7.102,7.102,7.963,11.791,12.363,7.112,7.316,7.567,7.803,8.774,9.759,7.836,19.5,23.32,3.547,3.673,3.153,8.227,9.983,12.03,9.331,13.422,7.984,9.225,,8.774,8.227,8.977,33.505,12.388,7.823,15.995,16.639,15.995,10.678,0.0,1.394,0.388,2.638,3.816,18.352,7.926,8.074,7.419,6.297,6.527,0.018,7.926
74,nanda ki chowki,8.778,8.889,7.828,7.553,9.106,9.128,7.404,11.879,7.191,8.419,8.694,9.165,30.836,24.849,23.55,7.951,13.919,12.919,14.324,12.557,11.503,7.951,14.517,12.909,9.136,12.418,9.584,9.419,10.764,9.005,7.583,8.365,8.034,8.926,8.837,6.095,6.67,8.018,8.018,8.018,8.969,11.977,12.834,8.289,8.466,8.7,8.915,9.689,10.913,9.165,20.783,22.0,4.644,5.059,4.535,9.282,11.139,12.223,10.426,13.68,8.987,9.978,,9.689,9.282,10.086,32.445,11.185,8.812,14.863,15.854,14.863,9.608,1.394,0.0,1.402,3.675,4.908,17.242,8.889,9.141,8.465,5.41,5.201,1.4,8.889
75,premnagar,7.571,7.666,6.533,6.193,7.781,7.959,6.075,10.505,5.793,7.018,7.377,7.762,29.445,23.455,22.149,6.697,12.559,11.554,12.943,11.187,10.103,6.697,13.266,11.63,7.815,11.162,8.907,8.134,9.387,7.613,6.191,7.044,6.715,7.557,7.555,4.829,5.63,6.826,6.826,6.826,7.717,11.41,12.008,6.935,7.126,7.369,7.596,8.501,9.573,7.762,19.389,23.4,3.857,3.692,3.162,7.998,9.798,11.649,9.119,13.047,7.737,8.913,,8.501,7.998,8.77,33.718,12.538,7.571,16.178,16.925,16.178,10.881,0.388,1.402,0.0,2.382,3.591,18.545,7.666,7.85,7.186,6.547,6.387,0.372,7.666
76,panditwari,5.2,5.289,4.159,4.788,6.484,5.607,3.73,8.842,4.022,5.153,5.019,5.777,27.235,21.547,20.165,4.316,10.26,9.266,10.705,8.914,8.001,4.316,10.884,9.252,5.46,8.78,7.133,7.005,7.142,5.458,4.055,4.69,4.358,5.291,5.177,2.447,3.447,4.466,4.466,4.466,5.335,9.732,9.968,4.632,4.796,5.026,5.239,6.137,7.241,5.777,17.201,25.572,4.626,2.566,2.145,5.621,7.467,9.957,6.753,11.246,5.355,6.639,,6.137,5.621,6.411,36.094,14.859,5.19,18.534,19.275,18.534,13.255,2.638,3.675,2.382,0.0,1.235,20.908,5.289,5.475,4.806,8.925,7.932,2.621,5.289
77,vasant vihar,4.073,4.142,2.944,4.11,5.789,4.522,2.496,7.886,3.142,4.153,3.789,4.689,26.014,20.427,19.018,3.142,9.026,8.034,9.483,7.685,6.833,3.142,9.69,8.042,4.229,7.585,6.649,6.389,5.922,4.283,2.911,3.458,3.128,4.069,3.969,1.293,2.716,3.375,3.375,3.375,4.154,9.266,9.202,3.4,3.561,3.792,4.009,5.021,6.006,4.689,15.988,26.793,5.166,2.42,2.225,4.411,6.232,9.475,5.528,10.664,4.178,5.666,,5.021,4.411,5.182,37.309,16.093,4.023,19.761,20.415,19.761,14.473,3.816,4.908,3.591,1.235,0.0,22.133,4.142,4.26,3.603,10.113,9.039,3.8,4.142
78,selaqui chowk,25.993,26.114,25.067,23.798,24.897,26.306,24.62,27.928,23.894,25.106,25.921,25.95,47.676,40.82,39.791,25.192,31.061,30.048,31.357,29.666,28.357,25.192,31.748,30.151,26.36,29.655,25.705,24.859,27.849,26.007,24.61,25.588,25.259,26.057,26.079,23.338,23.743,25.226,25.226,25.226,26.208,27.481,29.159,25.464,25.667,25.913,26.141,26.882,28.111,25.95,37.641,8.087,19.263,21.637,21.209,26.524,28.335,27.725,27.66,29.271,26.224,26.998,,26.882,26.524,27.314,15.244,6.259,26.047,2.413,5.684,2.413,7.683,18.352,17.242,18.545,20.908,22.133,0.0,26.114,26.381,25.707,12.186,15.214,18.367,26.114
79,baliwala chowk,0.212,0.0,1.419,5.746,6.835,0.676,2.067,7.31,4.582,4.475,1.324,4.193,22.675,18.064,16.476,1.022,5.679,4.842,6.442,4.632,4.895,1.022,5.635,4.092,1.411,3.55,4.886,7.579,3.432,3.219,3.233,1.469,1.565,2.404,0.778,2.855,2.655,0.923,0.923,0.923,0.378,7.094,5.986,2.069,1.762,1.565,1.35,0.923,2.765,4.193,12.862,30.35,8.926,5.807,5.919,0.898,2.955,7.226,1.953,7.96,0.345,2.092,,0.923,0.898,1.809,41.331,19.985,0.241,23.723,24.553,23.723,18.497,7.926,8.889,7.666,5.289,4.142,26.114,0.0,0.946,0.843,14.212,12.157,7.909,0.0
80,bahuwala raja road,1.148,0.946,1.316,5.122,6.065,1.565,1.846,6.376,4.024,3.72,0.617,3.336,22.079,17.241,15.678,1.272,5.019,4.113,5.694,3.857,3.958,1.272,5.449,3.783,0.484,3.349,5.829,6.807,2.513,2.359,2.669,0.927,1.2,1.543,0.327,3.05,3.351,1.625,1.625,1.625,0.569,7.995,6.734,1.415,1.083,0.806,0.509,1.52,1.988,3.336,12.182,30.827,8.686,5.556,5.75,0.182,2.201,8.119,1.306,8.785,0.602,2.894,,1.52,0.182,1.028,41.567,20.306,0.752,24.003,24.62,24.003,18.729,8.074,9.141,7.85,5.475,4.26,26.381,0.946,0.0,0.693,14.368,12.723,8.058,0.946
81,raja road,0.952,0.843,0.679,4.904,6.013,1.508,1.293,6.651,3.742,3.655,0.604,3.432,22.766,17.849,16.304,0.591,5.703,4.784,6.354,4.512,4.43,0.591,6.088,4.446,0.912,3.983,5.559,6.756,3.054,2.475,2.391,0.642,0.729,1.684,0.374,2.37,2.725,1.085,1.085,1.085,0.626,7.859,6.826,1.244,0.961,0.831,0.741,1.72,2.657,3.432,12.855,30.134,8.186,5.056,5.207,0.818,2.875,8.001,1.999,8.78,0.663,2.93,,1.72,0.818,1.711,40.9,19.623,0.611,23.327,23.996,23.327,18.061,7.419,8.465,7.186,4.806,3.603,25.707,0.843,0.693,0.0,13.716,12.037,7.403,0.843
82,bansiwala,14.117,14.212,13.054,11.646,12.843,14.496,12.559,15.858,11.708,12.921,13.869,13.764,35.503,28.866,27.746,13.24,18.912,17.896,19.179,17.507,16.171,13.24,19.803,18.15,14.3,17.698,14.835,12.89,15.688,13.835,12.449,13.531,13.209,13.922,14.082,11.371,12.078,13.369,13.369,13.369,14.258,17.087,18.17,13.357,13.58,13.839,14.084,15.044,16.008,13.764,25.459,17.955,7.231,9.451,9.028,14.522,16.229,17.337,15.616,18.842,14.279,15.386,,15.044,14.522,15.256,27.245,6.611,14.115,9.895,10.448,9.895,4.529,6.297,5.41,6.547,8.925,10.113,12.186,14.212,14.368,13.716,0.0,6.547,6.314,14.212
83,manduwala,11.985,12.157,11.534,12.5,14.134,12.131,11.323,16.73,11.916,13.079,12.449,13.704,34.801,29.464,28.053,11.451,17.74,16.807,18.346,16.507,15.863,11.451,17.583,16.207,12.881,15.611,10.618,14.515,14.843,13.314,11.949,12.17,11.849,13.01,12.396,9.861,9.519,11.237,11.237,11.237,12.369,12.269,14.057,12.299,12.374,12.536,12.665,12.724,14.687,13.704,24.871,18.287,9.79,10.014,9.481,12.817,14.908,12.513,14.014,14.058,12.371,12.456,,12.724,12.817,13.748,30.313,9.001,12.173,12.831,15.624,12.831,8.569,6.527,5.201,6.387,7.932,9.039,15.214,12.157,12.723,12.037,6.547,0.0,6.528,12.157
84,prem nagar,7.821,7.909,6.742,6.154,7.707,8.223,6.262,10.484,5.825,7.058,7.57,7.824,29.546,23.468,22.183,6.928,12.708,11.699,13.065,11.326,10.186,6.928,13.489,11.84,8.004,11.384,9.263,8.03,9.518,7.72,6.301,7.233,6.908,7.702,7.769,5.06,5.937,7.084,7.084,7.084,7.946,11.774,12.345,7.097,7.301,7.551,7.787,8.757,9.744,7.824,19.487,23.331,3.554,3.665,3.144,8.21,9.967,12.012,9.315,13.404,7.968,9.207,,8.757,8.21,8.961,33.52,12.402,7.806,16.01,16.657,16.01,10.694,0.018,1.4,0.372,2.621,3.8,18.367,7.909,8.058,7.403,6.314,6.528,0.0,7.909
85,balliwala chowk,0.212,0.0,1.419,5.746,6.835,0.676,2.067,7.31,4.582,4.475,1.324,4.193,22.675,18.064,16.476,1.022,5.679,4.842,6.442,4.632,4.895,1.022,5.635,4.092,1.411,3.55,4.886,7.579,3.432,3.219,3.233,1.469,1.565,2.404,0.778,2.855,2.655,0.923,0.923,0.923,0.378,7.094,5.986,2.069,1.762,1.565,1.35,0.923,2.765,4.193,12.862,30.35,8.926,5.807,5.919,0.898,2.955,7.226,1.953,7.96,0.345,2.092,,0.923,0.898,1.809,41.331,19.985,0.241,23.723,24.553,23.723,18.497,7.926,8.889,7.666,5.289,4.142,26.114,0.0,0.946,0.843,14.212,12.157,7.909,0.0
